Source:,C:\Users\kurina\Documents\GitHub\EDD-pco2-controller-kicad\pco2-sensor-board\pco2-sensor-board.kicad_sch,,,,,,,,,
Date:,6/29/2023 15:46,,,,,,,,,
Tool:,Eeschema (7.0.0),,,,,,,,,
Generator:,C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,
Component Count:,168,,,,,,,,,
,,,,,,,,,,
Collated Components:,,,,,,,,,,
,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,DNP,Description,MPN,Notes
1,17,"3V3, 15V1, ANALOG_OUT1, BATT1, FLOW_EN1, FLOW_PWR1, FLOW_SENSE1, LICOR_EN1, LICOR_OUT1, nReset1, SBWTCK1, SENSOR+1, TCK1, TDI1, TDO1, TMS1, VREF_EN1",TestPoint,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.0mm,~,,,,
2,1,C1,DHL-5R5D224T,pco2-sensor-board:DHL-5R5D224T,pco2-sensor-board:DHL-5R5D224T,https://eu.mouser.com/datasheet/2/129/dhl_e-5207.pdf,,,DHL-5R5D224T,
3,4,"C6, C15, C83, C84",1u,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,100V,C2012X7S2A105K125AE,100V
4,1,C7,33u,Device:C,Capacitor_SMD:C_1206_3216Metric,~,,,C2012X5R1A336M125AC,
5,2,"C8, C10",10n,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,100V,C0805X103K2RAC3316,100V
6,20,"C9, C20, C21, C26, C55, C56, C60, C80, C81, C82, C96, C97, C98, C99, C100, C101, C102, C103, C104, C105",100n,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C0805R104J5RACTU,
7,8,"C11, C12, C22, C25, C50, C51, C52, C54",10u,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,50V,C2012X5R1H106K125AC,50V
8,1,C13,220n,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C0805C224K1RACTU,
9,2,"C14, C53",47u,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,GRM21BR61A476ME15L,
10,1,C23,100n,pco2-sensor-board:C0805C104M5RACTU,pco2-sensor-board:CAPC2012X88N,,,,C0805R104J5RACTU,
11,2,"C27, C28",100n,Device:C,Capacitor_SMD:C_0603_1608Metric,~,,,C0805R104J5RACTU,
12,1,C30,2.2n,pco2-sensor-board:C0805C222K5RACTU,pco2-sensor-board:CAPC2013X88N,,,,C0805C222F5GACTU,
13,1,C61,47p,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C0805X470F5GACTU,
14,2,"C85, C91",4.7u,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C2012X7R1H475K125AE,
15,1,C90,10u,Device:C,Capacitor_SMD:C_1210_3225Metric,~,,,C2012X5R1H106K125AC,
16,1,C92,91p,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C0805C910J1GACTU,
17,1,C93,4.7n,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C0805C472K5RACAUTO,
18,1,C94,110p,Device:C,Capacitor_SMD:C_0805_2012Metric,~,,,C0805C111J5GACTU,
19,1,C95,22u,"pco2-sensor-board:22u,2917",pco2-sensor-board:CKG57NX7S1H226M500JH,~,,,CKG57NX7S1H226M500JH,
20,2,"FB1, FB10",MPZ1608S101ATD25,pco2-sensor-board:MPZ1608S101ATD25,pco2-sensor-board:MPZ1608S101ATD25,,,,MPZ1608S101ATD25,1kOhm@100MHz
21,1,FL50,MEM2012F10R0,pco2-sensor-board:MEM2012F10R0,pco2-sensor-board:MEM2012F10R0,,,,MEM2012F10R0,
22,1,GRN_LED1,LGR971-KN-1,pco2-sensor-board:LGR971-KN-1,pco2-sensor-board:LGR971-KN-1,,,,LGR971-KN-1,
23,4,"H1, H2, H3, H4",MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_6.4mm_M6,~,,,,
24,4,"J1, J4, J5, J6",430450402,pco2-sensor-board:430450402,pco2-sensor-board:430450402,,,,430450402,
25,1,J2,430450202,pco2-sensor-board:430450202,pco2-sensor-board:430450202,,,,430450202,
26,1,J7,430450602,pco2-sensor-board:430450602,pco2-sensor-board:430450602,,,,430450602,
27,1,JTAG_MINI1,3220-10-0100-00,pco2-sensor-board:3220-10-0100-00,pco2-sensor-board:3220-10-0100-00,,,,3220-10-0100-00,
28,1,L9,33uH,pco2-sensor-board:MSP430FR5994IPNR,pco2-sensor-board:7443551331,http://componentsearchengine.com/Datasheets/1/7443551331.pdf,,SMD-Flat Wire High Current Inductor WE-HCI,7443551331,
29,1,L11,220u,pco2-sensor-board:VLCF4028T-220MR72-2,pco2-sensor-board:VLCF4028T-220MR72-2,,,,VLCF4028T-220MR72-2,
30,1,PF1,NANOSMDC020F,pco2-sensor-board:NANOSMDC020F,pco2-sensor-board:NANOSMDC020F-2,,,,NANOSMDC020F,
31,2,"PF7, PF81",0ZCG0075FF2C,pco2-sensor-board:0ZCG0075FF2C,pco2-sensor-board:0ZCG0075FF2C,,,,0ZCG0075FF2C,
32,1,Q1,SI1330EDL-T1-GE3,pco2-sensor-board:SI1330EDL-T1-GE3,pco2-sensor-board:SI1330EDL-T1-GE3,~,,,SI1330EDL-T1-GE3,
33,23,"R2, R3, R4, R5, R6, R8, R10, R15, R84, R85, R86, R87, R88, R95, R96, R97, R98, R99, R100, R101, R102, R103, R104",100,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805100RFKEAC,
34,2,"R7, R24",1k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW08051K00FKEAC,
35,2,"R9, R91",71.5k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080571K5FKEA,
36,1,R11,226k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805226KFKEA,
37,2,"R12, R92",1M,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW08051M00FKEAC,
38,1,R13,200k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805200KFKEAC,
39,2,"R14, R94",1,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW08051R00FKEAC,
40,11,"R20, R21, R31, R33, R109, R110, R111, R112, R113, R114, R115",10k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080510K0FKEAC,
41,1,R22,10.7k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080510K7FKEAC,
42,1,R23,309k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805309KFKEA,
43,1,R30,30k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080530K0FKEAC,
44,1,R32,100k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805100KFKEAC,
45,1,R34,47k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080547K0FKEAC,
46,2,"R50, R51",330,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805330RFKEAC,
47,1,R52,470,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805470RFKEAC,
48,1,R60,1.5k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW08051K50FKEAC,
49,1,R80,470k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW0805470KFKEAC,
50,1,R81,49.9k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080549K9FKEAC,
51,1,R90,24.9k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080524K9FKEAC,
52,1,R93,20k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW080520K0FKEAC,
53,4,"R105, R106, R107, R108",4.7k,Device:R,Resistor_SMD:R_0805_2012Metric,~,,,CRCW08054K70FKEAC,
54,1,RED_LED1,LS R976-NR-1,pco2-sensor-board:LSR976-NR-1,pco2-sensor-board:LGR971-KN-1,,,,LS R976-NR-1,
55,1,U1,LT3970EMS-3.3-PBF,pco2-sensor-board:LT3970EMS-3.3-PBF,pco2-sensor-board:LT3970EMS-3.3-PBF,,,,LT3970EMS-3.3-PBF,
56,1,U2,LT1672IS8-PBF,pco2-sensor-board:LT1672IS8-PBF,pco2-sensor-board:LT1672IS8-PBF,,,,LT1672IS8-PBF,
57,1,U3,TPL5010DDCR,pco2-sensor-board:TPL5010DDCR,pco2-sensor-board:TPL5010DDCR,,,,TPL5010DDCR,
58,1,U5,MSP430FR5994IPNR,pco2-sensor-board:MSP430FR5994IPNR,pco2-sensor-board:MSP430FR5994IPNR,,,,MSP430FR5994IPNR,
59,1,U6,AB0805-T3,pco2-sensor-board:AB0805-T3,pco2-sensor-board:QFN50P300X300X90-17N,,,,AB0805-T3,
60,1,U7,AQY211G2SX,pco2-sensor-board:AQY211G2SX,pco2-sensor-board:AQY211G2SX,,,,AQY211G2SX,
61,1,U8,MAX3109ETJ+,pco2-sensor-board:MAX3109ETJ+,pco2-sensor-board:MAX3109ETJ+,,,,MAX3109ETJ+,
62,1,U9,LTC3115IDHD-1-PBF,pco2-sensor-board:LTC3115IDHD-1-PBF,pco2-sensor-board:LTC3115IDHD-1-PBF,,,,LTC3115IDHD-1-PBF,
63,2,"U11, U80",MAX3224EETP+,pco2-sensor-board:MAX3224EETP+,pco2-sensor-board:MAX3224EETP+,,,,MAX3224EETP+,
64,1,U20,ISL60002BIH310Z-TK,pco2-sensor-board:ISL60002BIH310Z-TK,pco2-sensor-board:ISL60002BIH310Z-TK,,,,ISL60002BIH310Z-TK,
65,1,U21,BME280,pco2-sensor-board:BME280,pco2-sensor-board:BME280,https://datasheet.datasheetarchive.com/originals/distributors/DKDS-24/462906.pdf,,,BME280,
66,1,U30,SN74LVC1G240DBVR,pco2-sensor-board:SN74LVC1G240DBVR,pco2-sensor-board:SN74LVC1G240DBVR,,,,SN74LVC1G240DBVR,
67,1,U50,SG-210STF 7.3728ML,pco2-sensor-board:SG-210STF 7.3728ML,pco2-sensor-board:SG-210STF 7.3728ML,,,,SG-210STF 7.3728ML,
68,1,U81,LDL212DR,pco2-sensor-board:LDL212DR,pco2-sensor-board:LDL212DR,,,,LDL212DR,
69,1,Y60,ABS06-107-32.768KHZ-T,pco2-sensor-board:ABS06-107-32.768KHZ-T,pco2-sensor-board:ABS0610732768KHZT,http://www.abracon.com/Resonators/ABS06-107-32.768kHz-T.pdf,,"ABRACON - ABS06-107-32.768KHZ-T - CRYSTAL, 32.768KHZ, 4PF, 2 X 1.2MM",ABS06-107-32.768KHZ-T,
70,1,Y80,ABLS-3.6864MHZ-B4-T,pco2-sensor-board:ABLS-3.6864MHZ-B4-T,pco2-sensor-board:ABLS-3.6864MHZ-B4-T,,,,ABLS-3.6864MHZ-B4-T,
